02.07.19 09:29:37.846	================================================================================
The error occurred:

	Type:       ArgumentNullException
	Message:    Value cannot be null.
Parameter name: designerHost.RootComponent
	Data:       0 entries
	Stack trace:

   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.GetComponentFromDesigner[ComponentType](ProjectItem projectItem, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.GetXafApplicationByDesigner(Project project)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	COM2InteropEmit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
	DevExpress.Dashboard.v18.2.Core, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Dashboard.v18.2.Core\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Dashboard.v18.2.Core.dll
	DevExpress.Data.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Data.v18.2.dll
	DevExpress.DataAccess.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.DataAccess.v18.2.dll
	DevExpress.DeploymentTool, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.dll
	DevExpress.DeploymentTool.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.Core.dll
	DevExpress.DeploymentTool.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.UI.dll
	DevExpress.Design.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Design.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Design.v18.2.dll
	DevExpress.DXTreme.Design, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExtreme 18.2\DevExpress.DXTreme.Design.dll
	DevExpress.EasyTest.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.EasyTest.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.EasyTest.v18.2.dll
	DevExpress.ExpressApp.AuditTrail.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.AuditTrail.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.AuditTrail.v18.2.dll
